Country,Site,Climate Classification,Production system,GPS location,Latitute,Longitute,Shapefile available? (Y/N),If yes provide link,Altitute (m.a.s.l.),Innovation/ Technology/ Tool,Type of Innovation / Technology/ Tool,Scale,Challenge it was addressing,Was it co-developed,"if yes, actors involved",Years of testing,# farmers testing solution,Target population size,Data collected,Is it part of a innovation bundle (Y/N),"If Y, what bundle",Link to data repository,Link to innovation description,Link to another AoW,Focal Point,Centre (s) involved ,Other scientist(s) from the centre(s) involved,Implementing partner(s) involved (if applicable),Evaluated for scaling readiness,Assigned scaling readiness level (1-9),Food security,Improved livelihoods,Gender and social inclusion,climate adaptation and mitigation,Environmental health and biodiversity
Tunisia ,"Sers, Kef
Rhahla, Siliana",Semi-arid,,"Sers: Latitude: 36° 4' 60.00"" N; Longitude: 9° 0' 60.00"" E
Rhahla: Latitude: 36.0633° N; Longitude: 9.4233° E",,,,,500,Grazing Local Mixed Forages to Improve Sheep Fertility,Technical,Farm,High costs of livestock feed; Decreased flock fertility; Circularity of farming practices,Yes,Farmers; Government extension; Government research institutions; Farmers' cooperatives,1,3,,"Reproductive performances (Pregnancies, births, litter size); Metabolic profile (BHB and NEFA); Body condition score 
Biomass (T/ha); Nutritional value (TPM, DNM)",Yes ,Agroecological transition of crop-livestock systems in semi-arid areas ,,"https://hdl.handle.net/20.500.11766/69752
https://hdl.handle.net/10568/169858",AoW2,Mourad Rekik,ICARDA,Ons Tebourbi; Amal Mannai,Office de l'élevage et des Pâturages - Ministry of Agriculture (OEP); Farmers' cooperatives,,,,,,,
Tunisia ,"Kef, Siliana, Beja, Bizerte, Zaghouan, Jendouba, Kairouan, Kasserine",Semi-arid,,"Beja: Latitude: 36.7333° N; Longitude: 9.1833° E ; Bizerte: Latitude: 37.2760° N, Longitude: 9.8730° E, Zaghouan: Latitude: 36.4019° N; Longitude: 9.5222° E; Jendouba: Latitude: 36.5000° N , Longitude: 8.7800° E",,,,,100 - 500,Non-Invasive Hormone-Free Sustainable Management of Reproduction in Small Ruminants ,Technical,National,Environmental concerns about hormone-based treatments; Increased presence of unproductive GHG-emitting animals; Increased costs of inputs in livestock,Yes,Farmers; Government extension; Government research institutions; Private veterinarian sector; Farmers' cooperatives,>5,,,"Reproductive performance (Pregnancies, births, litter size, lambing/kidding intervals)",Yes ,Agroecological transition of crop-livestock systems in semi-arid areas ,,"https://hdl.handle.net/10568/169352
https://hdl.handle.net/10568/159635",AoW3,Mourad Rekik,ICARDA,Ons Tebourbi; Mariem Rouatbi; Imen Ben Salem ,Office de l'élevage et des Pâturages - Ministry of Agriculture (OEP); Farmers' cooperatives,,,,,,,
Tunisia ," Kef, Beja
, Siliana, Bizerte",Semi-arid,,"Siliana : Latitude: 36.0633° N; Longitude: 9.4233° E; Beja:  Latitude: 36.7333° N; Longitude: 9.1833° E; Kef: Latitude: 36.1700° N, Longitude: 8.7133° E",,,,,100 - 500,Conservation Agriculture,Technical,Landscape,"Water scarcity, soil degradation, low yields",Yes,"Farmers, Government extension, CBOs, Government research organization",10,500,,"Yield (kg/ha), Biomass (Kg/ha), soil erosion, WUE, soil organic matter",Yes ,"Forage based crop rotation, stubble management, herd health management",,"https://hdl.handle.net/20.500.11766/12366 ; https://hdl.handle.net/20.500.11766/69439
",AoW2,Mourad Rekik,ICARDA,"Aymen Frija, Boubaker Dhehibe, Zied Idoudi, Udo Rudiger","OEP. INRAT, INGC",,,,,,,
Tunisia ,"Kef, Siliana",Semi-arid,,"Kef: Latitude: 36.1700° N, Longitude: 8.7133° E ; Siliana : Latitude: 36.0633° N; Longitude: 9.4233° E;",,,,,100,Small scale mechanization,Socio-technical,Community,animal feed; soil fertility; lack of forage seeds,Yes,"Farmers, Government extension, CBOs, Government research organization",5,100,,income of CBO ,Yes ,animal health,,  https://hdl.handle.net/10568/116680; https://hdl.handle.net/10568/116751; https://hdl.handle.net/10568/116748,"AoW2, AoW3",Udo Rudiger,ICARDA,"Boubaker Dhehibi, Zied Idoudi",OEP. INRAT,,,,,,,
Vietnam,Mai Son (Son La),Highlands,,"21.1219° N, 104.0537° E",,,,,704,In-situ conservation toolbox,Technical,Multiscale,Lack of baseline for monitoring changes in species and varietal richness over time,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,5000,,"Genetic fingerprints, qualitative and quantitative red lists, landraces catalogues, landrace distribution maps",Yes ,Toolkit,"https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/WSNXID
https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/XW8A1D
https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/6EKR4X",https://rikuy-agrobio.org/,AoW3,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Sa Pa (Lao Cai),Highlands,,"22.3364° N, 103.8438° E",,,,,1600,In-situ conservation toolbox,Technical,Multiscale,Lack of baseline for monitoring changes in species and varietal richness over time,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,5000,,"Genetic fingerprints, qualitative and quantitative red lists, landraces catalogues, landrace distribution maps",Yes ,Toolkit,"https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/WSNXID
https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/XW8A1D
https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/6EKR4X",https://rikuy-agrobio.org/,AoW3,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Mai Son (Son La),Highlands,,"21.1219° N, 104.0537° E",,,,,704,"Varietal cataloging (banana, taro, mustard green, pumpkin)",Technical,Multiscale,Limited knowledge of native varietal diversity ,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,,Yes ,Toolkit,https://hdl.handle.net/10568/163391,https://rikuy-agrobio.org/,AoW3,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Sa Pa (Lao Cai),Highlands,,"22.3364° N, 103.8438° E",,,,,1600,"Varietal cataloging (banana, taro, mustard green, pumpkin)",Technical,Multiscale,Limited knowledge of native varietal diversity ,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,,Yes ,Toolkit,https://hdl.handle.net/10568/163416,https://rikuy-agrobio.org/,AoW3,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Mai Son (Son La),Highlands,,"21.1219° N, 104.0537° E",,,,,704,"Recipebook (banana, taro, mustard green, pumpkin)",Socio-technical,Multiscale,Limited knowledge of traditional use of local species,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,,Yes ,Toolkit,https://hdl.handle.net/10568/163360,https://rikuy-agrobio.org/,AoW3,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Sa Pa (Lao Cai),Highlands,,"22.3364° N, 103.8438° E",,,,,1600,"Recipebook (banana, taro, mustard green, pumpkin)",Socio-technical,Multiscale,Limited knowledge of traditional use of local species,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,,Yes ,Toolkit,https://hdl.handle.net/10568/163388,https://rikuy-agrobio.org/,AoW3,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Mai Son (Son La),Highlands,,"21.1219° N, 104.0537° E",,,,,704,Genetic gap analyses of taro,Technical,Multiscale,Limited knowledge of gaps between in- and ex-situ populations ,Yes,"NARI, Universities",>5,,,Genotyping by sequencing (GBS) ,Yes ,Toolkit,https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/WRJC8Z,,,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Sa Pa (Lao Cai),Highlands,,"22.3364° N, 103.8438° E",,,,,1600,Genetic gap analyses of taro,Technical,Multiscale,Limited knowledge of gaps between in- and ex-situ populations ,Yes,"NARI, Universities",>5,,,Genotyping by sequencing (GBS) ,Yes ,Toolkit,https://data.cipotato.org/dataset.xhtml?persistentId=doi:10.21223/WRJC8Z,,,Stef de HAAN,CIP,Diego Naziri,Plant Resources Center (PRC),,,,,,,
Vietnam,Mai Son (Son La),Highlands,,"21.1219° N, 104.0537° E",,,,,704,i-Naturalist App use in education,Socio-technical,Community,Lack of awareness about agrobiodiversity,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,Interspecific and intraspecific agrobiodiversity,,,"https://hdl.handle.net/10568/163720
https://hdl.handle.net/10568/163685
https://cgiar-my.sharepoint.com/:w:/g/personal/d_naziri_cgiar_org/ESZHHgP88-VMuS2psqhr4lABTHMnrL876lMZKWrPio84kg?e=4qW6Nf",https://www.inaturalist.org/,,Stef de HAAN,CIP,Diego Naziri,"Plant Resources Center (PRC), ICERD, School staff",,,,,,,
Vietnam,Sa Pa (Lao Cai),Highlands,,"22.3364° N, 103.8438° E",,,,,1600,i-Naturalist App use in education,Socio-technical,Community,Lack of awareness about agrobiodiversity,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,Interspecific and intraspecific agrobiodiversity,,,"https://hdl.handle.net/10568/163720
https://hdl.handle.net/10568/163685
https://cgiar-my.sharepoint.com/:w:/g/personal/d_naziri_cgiar_org/ESZHHgP88-VMuS2psqhr4lABTHMnrL876lMZKWrPio84kg?e=4qW6Nf",https://www.inaturalist.org/,,Stef de HAAN,CIP,Diego Naziri,"Plant Resources Center (PRC), ICERD, School staff",,,,,,,
Vietnam,Mai Son (Son La),Highlands,,"21.1219° N, 104.0537° E",,,,,704,Mainstreaming of agrobiodiversity in ethnic minority schools,Socio-technical,Community,Lack of awareness about agrobiodiversity,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,,,,https://hdl.handle.net/10568/172523,https://cgiar-my.sharepoint.com/:w:/g/personal/d_naziri_cgiar_org/ETueBYQ-PmBGk0Nr3zv7wzIBmlHC6G-eggYRi2Gd2skkpA?e=E5Whmp,,Stef de HAAN,CIP,Diego Naziri,"Plant Resources Center (PRC), ICERD, School staff",,,,,,,
Vietnam,Sa Pa (Lao Cai),Highlands,,"22.3364° N, 103.8438° E",,,,,1600,Mainstreaming of agrobiodiversity in ethnic minority schools,Socio-technical,Community,Lack of awareness about agrobiodiversity,Yes,"Conservation practitioners, NGO's, NARI, farmer groups",>5,,,,,,https://hdl.handle.net/10568/172523,https://cgiar-my.sharepoint.com/:w:/g/personal/d_naziri_cgiar_org/ETueBYQ-PmBGk0Nr3zv7wzIBmlHC6G-eggYRi2Gd2skkpA?e=E5Whmp,,Stef de HAAN,CIP,Diego Naziri,"Plant Resources Center (PRC), ICERD, School staff",,,,,,,
Vietnam,Sa Pa (Lao Cai); Mai Son (Son La),Highlands,,"Sa Pa: 22.458449, 103.757661; Mai Son 21.277498, 104.133957",,,,,,Diet Health Clubs,Socio-technical,Community,"Limited capacity and awareness in vegetables (seeds, production) and nutrition ",Yes,"Farmers, NARI",4,139,,"Diversity, Nature positive practices, Consumption",No,,,Nature+ WP2_Vietnam Training report_VCG and DHC_11 Nov 2024.pdf; https://hdl.handle.net/10568/132388,,Kees Swaans,Alliance of Bioversity and CIAT,Deborah Nabuuma,Fruits and Vegetables Research Institute,,,,,,,
Vietnam,Sa Pa (Lao Cai); Mai Son (Son La),Highlands,,"Sa Pa: 22.420124, 103.785731; Mai Son 21.0781088, 104.1966479",,,,,,Vegetable value chain farmer groups,Socio-technical,Community,"Limited capacity and awareness in vegetables seeds, production and their value chains",Yes,"Farmers, NARI",4,42,,"Diversity, Yield, Revenue, Nature positive practices, Buyers",No,,,N+_WP2_Value chain groups_2024 summay_FAVRI_12 Nov.pdf; https://hdl.handle.net/10568/132386,AoW3,Kees Swaans,Alliance of Bioversity and CIAT,Deborah Nabuuma,Fruits and Vegetables Research Institute,,,,,,,
Vietnam,Sa Pa (Lao Cai); Mai Son (Son La),Highlands,,"Sa Pa 22.409465, 103.805013; Mai Son 21.1749456, 104.1922291",,,,,,Particiaptory variety selection ,Socio-technical,Community,Limited awareness and skills in variety selection and conservation of crop diversity,Yes,"Farmers, NARI",1,12,,"Yield, Growth and fruit characteristics, Preference",No,,,https://alliancebioversityciat.org/stories/growing-pumpkin-custodians-women-farmers-north-vietnam-participatory-variety-selection; https://cgiar-my.sharepoint.com/:b:/g/personal/d_nabuuma_cgiar_org/EXAzQrHE0vhKlco30sSx66ABrjSb-YiHG7fkcMaAxpK8gw?e=c1dHey,AoW3,Kees Swaans,Alliance of Bioversity and CIAT,Deborah Nabuuma; Ronnie Vernooy,Fruits and Vegetables Research Institute; Plant Resources Center,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7840",,,,,1345,Push-pull,Technical,Plot,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",3,109,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7841",,,,,1345,Push-pull,Technical,Field,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",1,3,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW3,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7842",,,,,1345,Biochar,Technical,Plot,Low fertilizer use,Yes,"Farmers, Government stakeholders, Governmental agencies",2,14,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW4,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7843",,,,,1345,Biochar,Technical,Field,Low fertilizer use,Yes,"Farmers, Government stakeholders, Governmental agencies",1,2,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,"AoW2, AoW3",Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7844",,,,,1345,Conservation Agriculture,Technical,Plot,"Low productivity, climate variability, drought",Yes,"Farmers, Government stakeholders, Governmental agencies",3,134,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7845",,,,,1345,Conservation Agriculture,Technical,Field,"Low productivity, climate variability, drought",Yes,"Farmers, Government stakeholders, Governmental agencies",1,4,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7845",,,,,1345,Traditional,Technical,Plot,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",2,35,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169321,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7845",,,,,1345,Traditional,Technical,Field,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",2,2,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169322,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7841",,,,,1345,Hamara App,Socio-technical,Landscape,"Knowledge, finance, and markets",No,"Farmers, Government extension, NGOs/CBOs, Government research organization, Private sector, Financial Institutions ",1,40,,"Feed (kg/100birds), Sales, Number of batches, Loyalty points/discounts, Record keeping)",No,,,Company develops a new mobile application for farmers | The Sunday News,AoW1,Vimbayi Chimonyo,CIMMYT,"Hambulo Ngoma, Moti Jaleta, Taurai Zingwena",HAMARA,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7841",,,,,1345,Sasso chickens,Socio-economic,Landscape,"Nutrition, low income, poor breeds",Yes,"Farmers, Government Extension, Private Sector, NGOs/CBOs, ",2,200,,"Income of CBO, Feed (kg/100birds), Costs of CBO ",No,,,https://hdl.handle.net/10883/35312,"Aow1, AoW5",Vimbayi Chimonyo,CIMMYT,"Hambulo Ngoma, Moti Jaleta, Taurai Zingwena",HAMARA,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7841",,,,,1345,Azolla farming,Technical,Landscape,Poultry feed shortage,Yes,"Farmers, Government extension, Government agencies",2,13,,"Biomass (kg/ha), Protein Content",No,,,https://www.cimmyt.org/news/exploring-azolla-farming-as-a-sustainable-feed-source-for-poultry-in-murehwa-zimbabwe/,"Aow1, AoW5",Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7845",,,,,1345,Capacity building,Socio-technical,Community,Knowledge gap,Yes,"Farmers, Government extension, Government agencies",3,122,,,No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7845",,,,,1345,Basin digger,Socio-technical,Landscape,Labour intensive,Yes,"Farmers, Government extension, Government agencies",2,12,,"Land preparation time(hrs/day), Number of people for land preparation",No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7845",,,,,1345,Farmer field days,Socio-technical,Landscape,Knowledge gap,Yes,"Farmers, Government extension, Government agencies",2,382,,Partcipatory rating and ranking,No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Murehwa,Semi-arid,,"Latitude, -17.6432, Longitude, 31.7845",,,,,1345,Agroecology fairs,Socio-economic,Landscape,Input markets,Yes,"Farmers, Government extension, Government agencies",3,1253,,,No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Push-pull,Technical,Plot,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",3,56,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Push-pull,Technical,Field,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",1,1,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW3,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Biochar,Technical,Plot,low fertilizer use,No,"Farmers, Government stakeholders, Governmental agencies",3,13,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW4,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Biochar,Technical,Field,low fertilizer use,Yes,"Farmers, Government stakeholders, Governmental agencies",1,1,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,"AoW2, AoW3",Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Conservation Agriculture,Technical,Plot,"low productivity, climate variability, drought",No,"Farmers, Government stakeholders, Governmental agencies",3,53,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Conservation Agriculture,Technical,Field,"low productivity, climate variability, drought",Yes,"Farmers, Government stakeholders, Governmental agencies",1,4,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169320,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Traditional,Technical,Plot,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",2,26,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169321,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Traditional,Technical,Field,Increased pest damage,Yes,"Farmers, Government stakeholders, Governmental agencies",2,1,,"Yield (kg/ha), Biomass (Kg/ha), pest incidence, pest damage severity",No,,,https://cgspace.cgiar.org/items/aea6ae08-9507-4df2-af8c-1eff5c42923e; https://hdl.handle.net/10568/169322,AoW2,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Capacity building,Socio-technical,Community,Knowledge gap,Yes,"Farmers, Government extension, Government agencies",3,50,,,No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Basin digger,Socio-technical,Landscape,Labour intensive,Yes,"Farmers, Government extension, Government agencies",2,16,,"Land preparation time(hrs/day), Number of people for land preparation",No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Farmer field days,Socio-technical,Landscape,Knowledge gap,Yes,"Farmers, Government extension, Government agencies",2,355,,Partcipatory rating and ranking,No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Agroecology fairs,Socio-economic,Landscape,Input markets,Yes,"Farmers, Government extension, Government agencies",6,1330,,,No,,,,,Vimbayi Chimonyo,CIMMYT,Dorcas Matangi,ARDAS,,,,,,,
Zimbabwe,Mbire,Arid,,"Latitude, -20.55, Longitude, 30.5667",,,,,400,Contract farming,Economic,Field,Access to Finance and markets,Yes,"Farmers, Government Extension, Private Sector, NGOs/CBOs, ",2,50,,"Yield (kg/ha), Input use, ",No,,,https://hdl.handle.net/10883/35308,AoW1 & AoW3,Vimbayi Chimonyo,CIMMYT,"Hambulo Ngoma, Moti Jaleta, Taurai Zingwena",PHI/ Agrowth ,,,,,,,
Kenya,"Kisumu, Vihiga, Kajiado",equatorial hot & humid,,,,,,,,True cost accounting dashboard,Socio-economic,Multiscale,"Externalities (social and environmental costs) are not accounted for in agrifood systems. The dashboard allows users to explore key indicators related to the true costs of food and identify relative magnitude of environmental and social costs, both overall and across sectors.",No,,0,0,,Household and workers' survey ,No,,https://hdl.handle.net/10568/159271,https://hdl.handle.net/10568/169668,AOW4,Rui Benfica,IFPRI,"Kristin Davis, Carlo Azzarri, Sedi Boukaka",,,,,,,,
Vietnam,Sa Pa (Lao Cai); Mai Son (Son La),,,"Sa Pa 22.409465, 103.805013; Mai Son 21.1749456, 104.1922291",,,,,,True cost accounting dashboard,Socio-economic,Multiscale,"Externalities (social and environmental costs) are not accounted for in agrifood systems. The dashboard allows users to explore key indicators related to the true costs of food and identify relative magnitude of environmental and social costs, both overall and across sectors.",No,,0,0,,Household and workers' survey ,No,,https://hdl.handle.net/10568/159270,https://hdl.handle.net/10568/169668,AOW4,Rui Benfica,IFPRI,"Kristin Davis, Carlo Azzarri, Sedi Boukaka",,,,,,,,
